521;funk
107;funk
773;gospel
626;bossa_nova
622;gospel
248;bossa_nova
699;sertanejo
336;gospel
695;funk
599;bossa_nova
230;sertanejo
405;gospel
591;sertanejo
411;funk
301;funk
426;funk
1;funk
465;bossa_nova
72;bossa_nova
338;funk
551;funk
722;bossa_nova
299;gospel
684;funk
308;funk
646;gospel
371;sertanejo
388;gospel
340;funk
694;bossa_nova
265;funk
578;funk
433;funk
400;funk
109;gospel
674;funk
426;gospel
456;sertanejo
792;funk
300;bossa_nova
752;funk
107;gospel
589;sertanejo
313;funk
565;funk
260;gospel
617;bossa_nova
131;funk
741;bossa_nova
663;bossa_nova
538;sertanejo
98;funk
776;gospel
785;sertanejo
593;sertanejo
512;sertanejo
482;bossa_nova
561;bossa_nova
79;bossa_nova
528;gospel
482;funk
726;bossa_nova
578;bossa_nova
88;gospel
414;funk
95;gospel
736;bossa_nova
130;gospel
146;gospel
767;funk
277;funk
263;gospel
704;bossa_nova
537;gospel
270;gospel
310;gospel
529;bossa_nova
696;sertanejo
702;sertanejo
353;sertanejo
215;sertanejo
480;bossa_nova
789;sertanejo
270;funk
331;gospel
446;gospel
148;gospel
155;funk
621;gospel
177;bossa_nova
61;bossa_nova
683;bossa_nova
589;bossa_nova
479;sertanejo
51;bossa_nova
82;gospel
526;funk
157;funk
302;gospel
50;bossa_nova
13;funk
552;funk
120;gospel
529;sertanejo
313;sertanejo
99;gospel
704;gospel
675;funk
66;sertanejo
622;funk
363;funk
377;funk
536;sertanejo
421;sertanejo
552;sertanejo
320;bossa_nova
607;sertanejo
573;funk
259;funk
561;funk
28;sertanejo
378;bossa_nova
76;sertanejo
718;bossa_nova
411;sertanejo
75;gospel
539;gospel
551;sertanejo
796;sertanejo
313;gospel
361;sertanejo
159;sertanejo
102;sertanejo
698;gospel
82;funk
486;sertanejo
147;bossa_nova
84;funk
736;gospel
621;sertanejo
8;funk
223;sertanejo
369;gospel
308;gospel
562;sertanejo
691;bossa_nova
443;bossa_nova
538;funk
190;sertanejo
444;funk
674;gospel
201;gospel
550;bossa_nova
370;bossa_nova
775;gospel
50;sertanejo
78;funk
236;gospel
326;bossa_nova
268;gospel
750;bossa_nova
8;sertanejo
54;gospel
27;gospel
731;sertanejo
87;bossa_nova
340;sertanejo
242;funk
262;funk
139;funk
447;gospel
781;sertanejo
536;funk
554;sertanejo
313;bossa_nova
407;gospel
487;funk
674;bossa_nova
614;gospel
215;funk
36;gospel
638;sertanejo
406;funk
394;funk
675;gospel
678;funk
118;funk
254;sertanejo
303;funk
729;funk
19;bossa_nova
393;gospel
666;sertanejo
272;sertanejo
635;funk
143;gospel
261;gospel
233;gospel
84;gospel
592;gospel
777;funk
546;sertanejo
393;bossa_nova
347;sertanejo
633;gospel
513;funk
636;funk
368;gospel
373;bossa_nova
289;funk
648;funk
327;gospel
713;funk
520;gospel
35;gospel
344;sertanejo
88;bossa_nova
639;gospel
755;bossa_nova
318;funk
132;bossa_nova
656;gospel
229;sertanejo
190;funk
437;gospel
330;bossa_nova
418;bossa_nova
451;gospel
505;funk
467;bossa_nova
546;bossa_nova
558;gospel
217;sertanejo
778;gospel
128;gospel
736;sertanejo
295;bossa_nova
539;bossa_nova
589;funk
781;bossa_nova
392;sertanejo
788;gospel
571;funk
786;gospel
655;gospel
364;funk
122;bossa_nova
328;funk
435;gospel
302;bossa_nova
97;gospel
119;sertanejo
269;funk
770;funk
605;gospel
212;gospel
568;gospel
327;bossa_nova
463;gospel
610;sertanejo
112;gospel
21;sertanejo
515;sertanejo
641;bossa_nova
26;sertanejo
362;sertanejo
415;sertanejo
16;gospel
285;gospel
141;funk
69;sertanejo
288;bossa_nova
703;bossa_nova
339;funk
308;bossa_nova
792;gospel
323;bossa_nova
743;funk
429;gospel
489;sertanejo
68;bossa_nova
1;sertanejo
189;funk
91;gospel
383;gospel
133;sertanejo
603;funk
249;bossa_nova
556;bossa_nova
613;sertanejo
449;sertanejo
43;gospel
395;gospel
307;funk
133;funk
628;gospel
409;bossa_nova
129;gospel
687;gospel
338;sertanejo
759;sertanejo
647;gospel
47;funk
102;bossa_nova
443;sertanejo
165;funk
209;funk
714;funk
588;bossa_nova
710;bossa_nova
198;bossa_nova
676;funk
1;gospel
231;funk
775;funk
79;sertanejo
793;funk
185;sertanejo
644;gospel
678;bossa_nova
701;gospel
159;bossa_nova
673;funk
722;gospel
26;funk
730;gospel
278;sertanejo
522;sertanejo
24;bossa_nova
676;sertanejo
169;bossa_nova
160;funk
201;funk
29;gospel
540;funk
37;sertanejo
